    Updating crates.io index
   Compiling wasmtime-cranelift v8.0.1
   Compiling universal-hash v0.5.1
   Compiling link-cplusplus v1.0.10
   Compiling cfg_aliases v0.1.1
   Compiling polyval v0.6.2
   Compiling codespan-reporting v0.12.0
   Compiling fork-tree v13.0.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling cxxbridge-flags v1.0.158
   Compiling cxx-build v1.0.158
   Compiling ghash v0.5.1
   Compiling console v0.15.11
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling cxx v1.0.158
   Compiling aead v0.5.2
   Compiling coarsetime v0.1.36
   Compiling snap v1.1.1
   Compiling portable-atomic v1.11.0
   Compiling static_init_macro v1.0.4
   Compiling darling_macro v0.20.11
   Compiling strum v0.26.3
   Compiling aes-gcm v0.10.3
   Compiling scale-type-resolver v0.2.0
   Compiling sc-tracing-proc-macro v11.1.0
   Compiling derive-where v1.4.0
   Compiling raw-cpuid v11.5.0
   Compiling jsonrpsee v0.24.9
   Compiling utf8parse v0.2.2
   Compiling static_init v1.0.3
   Compiling sc-network-light v0.48.0
   Compiling dashmap v5.5.3
   Compiling anstyle-parse v0.2.6
   Compiling scale-bits v0.6.0
   Compiling spinning_top v0.3.0
   Compiling fs2 v0.4.3
   Compiling memmap2 v0.5.10
   Compiling quanta v0.12.5
   Compiling anstyle-query v1.1.2
   Compiling darling v0.20.11
   Compiling siphasher v0.3.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling option-ext v0.2.0
   Compiling no-std-compat v0.4.1
   Compiling nonzero_ext v0.3.0
   Compiling colorchoice v1.0.3
   Compiling nonempty v0.7.0
   Compiling wasm-opt-sys v0.116.0
   Compiling sc-sysinfo v42.0.0
   Compiling dirs-sys v0.4.1
   Compiling terminal_size v0.4.2
   Compiling tower-http v0.5.2
   Compiling governor v0.6.3
   Compiling anstream v0.6.18
   Compiling sc-authority-discovery v0.49.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling zstd v0.12.4
   Compiling scale-decode-derive v0.14.0
   Compiling forwarded-header-value v0.1.1
   Compiling kvdb-memorydb v0.13.0
   Compiling tracing-gum-proc-macro v5.0.0
   Compiling cxxbridge-macro v1.0.158
   Compiling crossbeam-queue v0.3.12
   Compiling rand_pcg v0.3.1
   Compiling nanorand v0.7.0
   Compiling sp-maybe-compressed-blob v11.0.0
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling names v0.14.0
   Compiling clap_lex v0.7.4
   Compiling orchestra-proc-macro v0.4.0
   Compiling fixedbitset v0.4.2
   Compiling prioritized-metered-channel v0.6.1
   Compiling directories v5.0.1
   Compiling petgraph v0.6.5
   Compiling clap_builder v4.5.38
   Compiling wasm-opt-cxx-sys v0.116.0
   Compiling tracing-futures v0.2.5
   Compiling fatality-proc-macro v0.1.1
   Compiling clap_derive v4.5.32
   Compiling exit-future v0.2.0
   Compiling bounded-vec v0.7.1
   Compiling xcm-procedural v11.0.2
   Compiling rtoolbox v0.0.3
   Compiling bytemuck v1.23.0
   Compiling camino v1.1.9
   Compiling scale-decode v0.14.0
   Compiling safe_arch v0.7.4
   Compiling rpassword v7.4.0
   Compiling scale-encode-derive v0.8.0
   Compiling frame-metadata v17.0.0
   Compiling fdlimit v0.3.0
   Compiling matrixmultiply v0.3.10
   Compiling semver-parser v0.7.0
   Compiling heck v0.4.1
   Compiling ucd-trie v0.1.7
   Compiling semver v0.6.0
   Compiling pest v2.8.0
   Compiling regalloc2 v0.9.3
   Compiling wide v0.7.32
   Compiling strum_macros v0.24.3
   Compiling dirs v5.0.1
   Compiling polkadot-sdk v0.7.0
   Compiling clap v4.5.38
   Compiling fatality v0.1.1
   Compiling frame-decode v0.5.1
   Compiling cargo-platform v0.1.9
   Compiling secp256k1-sys v0.10.1
   Compiling approx v0.5.1
   Compiling scale-encode v0.8.0
   Compiling num-complex v0.4.6
   Compiling yap v0.11.0
   Compiling strum v0.24.1
   Compiling base58 v0.2.0
   Compiling rawpointer v0.2.1
   Compiling pest_meta v2.8.0
   Compiling cargo_metadata v0.15.4
   Compiling simba v0.9.0
   Compiling build-helper v0.1.1
   Compiling keccak-hash v0.11.0
   Compiling scale-typegen v0.9.0
   Compiling num-rational v0.4.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling lz4 v1.28.1
   Compiling filetime v0.2.25
   Compiling parity-db v0.4.13
   Compiling scale-value v0.17.0
   Compiling polkavm-linker v0.18.0
   Compiling subxt-metadata v0.38.1
   Compiling subxt-utils-fetchmetadata v0.38.1
   Compiling pest_generator v2.8.0
   Compiling ripemd v0.1.3
   Compiling sc-consensus-slots v0.48.0
   Compiling bip39 v2.1.0
   Compiling secrecy v0.10.3
   Compiling const-hex v1.14.0
   Compiling unicode-segmentation v1.12.0
   Compiling proc-macro-error2 v2.0.1
   Compiling substrate-build-script-utils v11.0.0
   Compiling frame-benchmarking-cli v47.0.0
   Compiling sc-proposer-metrics v0.20.0
   Compiling threadpool v1.8.1
   Compiling gethostname v0.2.3
   Compiling bip32 v0.5.3
   Compiling rustls-webpki v0.103.3
   Compiling pest_derive v2.8.0
   Compiling solochain-template-node v0.1.0 (/mnt/c/pqr.info/substrate-node-template/node)
   Compiling comfy-table v7.1.4
   Compiling thousands v0.2.0
   Compiling sp-arithmetic v23.0.0
   Compiling midly v0.5.3
   Compiling subxt-codegen v0.38.1
   Compiling libp2p-noise v0.45.0
   Compiling subxt-core v0.38.1
   Compiling sp-wasm-interface v21.0.1
   Compiling orchestra v0.4.0
   Compiling nalgebra v0.33.2
warning: solochain-template-node@0.1.0: Git command failed with status 'exit status: 128' with message: 'fatal: not a git repository (or any parent up to mount point /mnt)
warning: solochain-template-node@0.1.0: Could not find `.git/HEAD` searching from `/mnt/c/pqr.info/substrate-node-template/node` upwards!
   Compiling os-spark-core v0.1.0 (/mnt/c/pqr.info/substrate-node-template/os-spark-core)
   Compiling handlebars v5.1.2
warning: unused import: `FixedPointNumber`
 --> os-spark-core/src/lib.rs:5:32
  |
5 | use sp_arithmetic::{FixedU128, FixedPointNumber};
  |                                ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `os-spark-core` (lib) generated 1 warning (run `cargo fix --lib -p os-spark-core` to apply 1 suggestion)
   Compiling sp-runtime-interface v29.0.1
   Compiling subxt-macro v0.38.1
   Compiling futures-rustls v0.26.0
   Compiling tokio-rustls v0.26.2
   Compiling tungstenite v0.26.2
   Compiling libp2p-websocket v0.44.0
   Compiling hyper-rustls v0.27.5
   Compiling tokio-tungstenite v0.26.2
   Compiling libp2p v0.54.1
   Compiling secp256k1 v0.30.0
   Compiling subxt v0.38.1
   Compiling subxt-signer v0.38.1
   Compiling linregress v0.5.4
   Compiling sc-telemetry v28.1.0
   Compiling sc-network-types v0.15.3
   Compiling tikv-jemalloc-ctl v0.5.4
   Compiling rocksdb v0.21.0
   Compiling kvdb-rocksdb v0.19.0
   Compiling sp-core v36.1.0
   Compiling sp-trie v39.1.0
   Compiling sp-keystore v0.42.0
   Compiling sc-allocator v31.0.0
   Compiling sp-rpc v34.0.0
   Compiling sc-state-db v0.38.0
   Compiling sc-executor-common v0.38.0
   Compiling sp-state-machine v0.45.0
   Compiling cumulus-primitives-proof-size-hostfunction v0.12.0
   Compiling sc-executor-polkavm v0.35.0
   Compiling sp-application-crypto v40.1.0
   Compiling sp-runtime v41.1.0
   Compiling sc-keystore v35.0.0
   Compiling sp-version v39.0.0
   Compiling sp-inherents v36.0.0
   Compiling sp-staking v38.0.0
   Compiling sc-network-common v0.48.0
   Compiling polkadot-core-primitives v17.1.0
   Compiling sp-keyring v41.0.0
   Compiling polkadot-parachain-primitives v16.1.0
   Compiling sp-api v36.0.1
   Compiling sp-consensus v0.42.0
   Compiling sp-timestamp v36.0.0
   Compiling sp-transaction-storage-proof v36.1.0
   Compiling sp-genesis-builder v0.17.0
   Compiling sc-executor v0.42.0
   Compiling sp-authority-discovery v36.0.0
   Compiling sp-block-builder v36.0.0
   Compiling sp-consensus-grandpa v23.1.0
   Compiling sp-mixnet v0.14.0
   Compiling sp-session v38.1.0
   Compiling sp-offchain v36.0.0
   Compiling sp-transaction-pool v36.0.0
   Compiling sp-statement-store v20.1.0
   Compiling frame-system-rpc-runtime-api v36.0.0
   Compiling frame-support v40.1.0
   Compiling sp-blockchain v39.0.0
   Compiling sp-consensus-slots v0.42.1
   Compiling sc-runtime-utilities v0.2.0
   Compiling polkadot-primitives v18.1.0
   Compiling sp-consensus-babe v0.42.1
   Compiling sp-consensus-aura v0.42.0
   Compiling sc-transaction-pool-api v39.0.0
   Compiling sc-block-builder v0.44.0
   Compiling sc-client-api v39.0.0
   Compiling sc-basic-authorship v0.49.0
   Compiling sc-consensus v0.48.0
   Compiling sc-tracing v39.0.0
   Compiling sc-client-db v0.46.0
   Compiling sc-transaction-pool v39.0.0
   Compiling tracing-gum v19.0.0
   Compiling polkadot-node-primitives v19.0.0
   Compiling polkadot-statement-table v19.0.0
   Compiling sc-consensus-aura v0.49.0
   Compiling sc-chain-spec v42.0.0
   Compiling sc-mixnet v0.19.0
   Compiling sc-offchain v44.0.0
   Compiling frame-system v40.1.0
   Compiling staging-xcm v16.1.0
   Compiling frame-try-runtime v0.46.0
   Compiling polkadot-node-network-protocol v22.0.0
   Compiling sc-rpc-api v0.48.0
   Compiling sc-informant v0.48.0
   Compiling sc-network-transactions v0.48.0
   Compiling sc-network-gossip v0.49.0
   Compiling pallet-timestamp v39.0.0
   Compiling pallet-transaction-payment v40.0.0
   Compiling pallet-authorship v40.0.0
   Compiling pallet-marketplace v4.0.0-dev (/mnt/c/pqr.info/SUBSTRATE/pallet-marketplace)
   Compiling pallet-sudo v40.0.0
   Compiling pallet-5d-hcp v4.0.0-dev (/mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp)
   Compiling pallet-timeslips v0.1.0 (/mnt/c/pqr.info/substrate-node-template/pallets/timeslips)
   Compiling frame-executive v40.0.0
   Compiling pallet-jetweb-governance v0.1.0 (/mnt/c/pqr.info/substrate-node-template/pallets/jetweb-governance)
   Compiling frame-benchmarking v40.0.0
   Compiling pallet-vault-storage v4.0.0-dev (/mnt/c/pqr.info/SUBSTRATE/pallet-vault-storage)
   Compiling frame-metadata-hash-extension v0.8.0
   Compiling pallet-jetweb-continuity v0.1.0 (/mnt/c/pqr.info/substrate-node-template/pallets/jetweb-continuity)
   Compiling pallet-imagefx-nft v0.1.0 (/mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft)
   Compiling pallet-balances v41.1.0
   Compiling pallet-template v0.1.0 (/mnt/c/pqr.info/substrate-node-template/pallets/template)
   Compiling polkadot-node-subsystem-types v22.0.0
   Compiling sc-rpc v44.0.0
   Compiling sc-rpc-server v21.0.0
   Compiling substrate-frame-rpc-system v43.0.0
   Compiling pallet-session v40.0.0
   Compiling pallet-aura v39.0.0
   Compiling pallet-transaction-payment-rpc-runtime-api v40.0.0
warning: use of deprecated constant `pallet::warnings::ConstantWeight_0::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-marketplace/src/lib.rs:132:26
    |
132 |         #[pallet::weight(10_000)]
    |                          ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated constant `pallet::warnings::ConstantWeight_1::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-marketplace/src/lib.rs:160:26
    |
160 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_2::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-marketplace/src/lib.rs:190:26
    |
190 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_3::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-marketplace/src/lib.rs:225:26
    |
225 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_4::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-marketplace/src/lib.rs:251:26
    |
251 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_0::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:136:26
    |
136 |         #[pallet::weight(10_000)]
    |                          ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated constant `pallet::warnings::ConstantWeight_1::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:157:26
    |
157 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_2::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:192:26
    |
192 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_3::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:206:26
    |
206 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_4::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:219:26
    |
219 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_5::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-5d-hcp/src/lib.rs:232:26
    |
232 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_0::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
  --> /mnt/c/pqr.info/SUBSTRATE/pallet-vault-storage/src/lib.rs:71:26
   |
71 |         #[pallet::weight(10_000)]
   |                          ^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: use of deprecated constant `pallet::warnings::ConstantWeight_1::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
  --> /mnt/c/pqr.info/SUBSTRATE/pallet-vault-storage/src/lib.rs:84:26
   |
84 |         #[pallet::weight(10_000)]
   |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_0::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> pallets/timeslips/src/lib.rs:156:26
    |
156 |         #[pallet::weight(10_000)]
    |                          ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated constant `pallet::warnings::ConstantWeight_1::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> pallets/timeslips/src/lib.rs:186:26
    |
186 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_2::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> pallets/timeslips/src/lib.rs:209:26
    |
209 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_3::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> pallets/timeslips/src/lib.rs:244:26
    |
244 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: unused import: `Saturating`
 --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/mint.rs:5:26
  |
5 | use sp_runtime::traits::{Saturating, Zero, CheckedMul, Hash};
  |                          ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `NftMetadata`
  --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:18:27
   |
18 |     use crate::metadata::{NftMetadata, ImageMetadata, ProteinMetadata, NftClass, NftRecord};
   |                           ^^^^^^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_0::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:143:26
    |
143 |         #[pallet::weight(10_000)]
    |                          ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated constant `pallet::warnings::ConstantWeight_1::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:153:26
    |
153 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_2::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:161:26
    |
161 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_3::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:167:26
    |
167 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_4::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:173:26
    |
173 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_5::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:181:26
    |
181 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_6::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:202:26
    |
202 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_7::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:208:26
    |
208 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_8::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:214:26
    |
214 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: use of deprecated constant `pallet::warnings::ConstantWeight_9::_w`: 
                 It is deprecated to use hard-coded constant as call weight.
                 Please instead benchmark all calls or put the pallet into `dev` mode.
         
                 For more info see:
                     <https://github.com/paritytech/substrate/pull/13798>
   --> /mnt/c/pqr.info/SUBSTRATE/pallet-imagefx-nft/src/lib.rs:220:26
    |
220 |         #[pallet::weight(10_000)]
    |                          ^^^^^^

warning: `pallet-vault-storage` (lib) generated 2 warnings
warning: `pallet-marketplace` (lib) generated 5 warnings
   Compiling sc-consensus-grandpa v0.34.0
warning: `pallet-5d-hcp` (lib) generated 6 warnings
warning: `pallet-timeslips` (lib) generated 4 warnings
warning: `pallet-imagefx-nft` (lib) generated 12 warnings (run `cargo fix --lib -p pallet-imagefx-nft` to apply 2 suggestions)
   Compiling cumulus-primitives-core v0.18.1
   Compiling pallet-transaction-payment-rpc v43.0.0
   Compiling sc-rpc-spec-v2 v0.49.1
   Compiling cumulus-test-relay-sproof-builder v0.19.0
   Compiling cumulus-primitives-parachain-inherent v0.18.1
   Compiling pallet-grandpa v40.0.0
   Compiling sc-service v0.50.0
   Compiling sc-cli v0.51.0
   Compiling polkadot-node-metrics v22.0.0
   Compiling polkadot-overseer v22.0.0
⚡ Found 3 strongly connected components which includes at least one cycle each
cycle(001) ∈ α: DisputeCoordinator ~~{"DisputeDistributionMessage"}~~> DisputeDistribution ~~{"DisputeCoordinatorMessage"}~~>  *
cycle(002) ∈ β: CandidateBacking ~~{"CollatorProtocolMessage"}~~> CollatorProtocol ~~{"CandidateBackingMessage"}~~>  *
cycle(003) ∈ γ: NetworkBridgeRx ~~{"GossipSupportMessage"}~~> GossipSupport ~~{"NetworkBridgeRxMessage"}~~>  *
   Compiling cumulus-relay-chain-interface v0.22.0
   Compiling cumulus-client-parachain-inherent v0.16.0
   Compiling wasm-opt v0.116.1
   Compiling substrate-wasm-builder v26.0.1
   Compiling solochain-template-runtime v0.1.0 (/mnt/c/pqr.info/substrate-node-template/runtime)
error: failed to run custom build command for `solochain-template-runtime v0.1.0 (/mnt/c/pqr.info/substrate-node-template/runtime)`

Caused by:
  process didn't exit successfully: `/mnt/c/pqr.info/substrate-node-template/target/release/build/solochain-template-runtime-cdb55e303da05b09/build-script-build` (exit status: 1)
  --- stderr
  Cannot compile the WASM runtime: no standard library sources found at /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust!
  You can install them with `rustup component add rust-src --toolchain stable-x86_64-unknown-linux-gnu` if you're using `rustup`.
